id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_base_custom_attributes_attribute_set_erpmanager,base_custom_attributes_attribute_set,base_custom_attributes.model_attribute_set,base.group_erp_manager,1,1,1,1
access_base_custom_attributes_attribute_group_erpmanager,base_custom_attributes_attribute_group,base_custom_attributes.model_attribute_group,base.group_erp_manager,1,1,1,1
access_base_custom_attributes_attribute_attribute_erpmanager,base_custom_attributes_product_attribute,base_custom_attributes.model_attribute_attribute,base.group_erp_manager,1,1,1,1
access_base_custom_attributes_attribute_option_erpmanager,base_custom_attributes_attribute_option,base_custom_attributes.model_attribute_option,base.group_erp_manager,1,1,1,1
access_base_custom_attributes_attribute_location_erpmanager,base_custom_attributes_attribute_location,base_custom_attributes.model_attribute_location,base.group_erp_manager,1,1,1,1
access_base_custom_attributes_attribute_set_manager,base_custom_attributes_attribute_set,base_custom_attributes.model_attribute_set,base.group_no_one,1,1,1,1
access_base_custom_attributes_attribute_group_manager,base_custom_attributes_attribute_group,base_custom_attributes.model_attribute_group,base.group_no_one,1,1,1,1
access_base_custom_attributes_attribute_attribute_manager,base_custom_attributes_attribute_attribute,base_custom_attributes.model_attribute_attribute,base.group_no_one,1,1,1,1
access_base_custom_attributes_attribute_option_manager,base_custom_attributes_attribute_option,base_custom_attributes.model_attribute_option,base.group_no_one,1,1,1,1
access_base_custom_attributes_attribute_location_manager,base_custom_attributes_attribute_location,base_custom_attributes.model_attribute_location,base.group_no_one,1,1,1,1
access_base_custom_attributes_attribute_set_user,base_custom_attributes_attribute_set,base_custom_attributes.model_attribute_set,base.group_user,1,0,0,0
access_base_custom_attributes_attribute_group_user,base_custom_attributes_attribute_group,base_custom_attributes.model_attribute_group,base.group_user,1,0,0,0
access_base_custom_attributes_attribute_attribute_user,base_custom_attributes_attribute_attribute,base_custom_attributes.model_attribute_attribute,base.group_user,1,0,0,0
access_base_custom_attributes_attribute_option_user,base_custom_attributes_attribute_option,base_custom_attributes.model_attribute_option,base.group_user,1,0,0,0
access_base_custom_attributes_attribute_location_user,base_custom_attributes_attribute_location,base_custom_attributes.model_attribute_location,base.group_user,1,1,1,0
